,link,title,end_date
0,https://www.4zida.rs/prodaja-placeva/dragolj-okolne-lokacije-gornji-milanovac/gradjevinsko-zemljiste/65ae456fd6d821cee00eb4dc,"Građevinsko zemljište na prodaju, Duboki, 16.999€, 64a - 4zida",2024-05-18
1,https://www.4zida.rs/prodaja-placeva/kovilj-okolne-lokacije-novi-sad/gradjevinsko-zemljiste/660316310fd68a60b60601de,"Građevinsko zemljište na prodaju, Kovilj, 15€, 220a - 4zida",2024-05-18
2,https://www.4zida.rs/prodaja-placeva/novo-selo-gradske-lokacije-subotica/gradjevinsko-zemljiste/6630d4a337041e3d3a04b73a,"Građevinsko zemljište na prodaju, Novo Selo, 115.000€, 108a - 4zida",2024-05-18
3,https://www.4zida.rs/prodaja-placeva/bubanj-centar-gradske-lokacije-kragujevac/gradjevinsko-zemljiste/6645f8bdc98474960109afca,"Građevinsko zemljište na prodaju, Braće Nikolić, 170.000€, 34a - 4zida",2024-05-18
4,https://www.4zida.rs/prodaja-placeva/pocerski-pricinovic-okolne-lokacije-sabac/gradjevinsko-zemljiste/65eaebbe1a960ee2020b42bb,"Građevinsko zemljište na prodaju, Pocerski Pričinović, 16.000€, 44a - 4zida",2024-05-18
5,https://www.4zida.rs/prodaja-placeva/jelasnica-okolne-lokacije-nis/gradjevinsko-zemljiste/663a3a82a12ec6c68c090b7c,"Građevinsko zemljište na prodaju, Jelašnica, 200.000€, 170a - 4zida",2024-05-18
6,https://www.4zida.rs/prodaja-placeva/makis-cukarica-cukarica-opstina-beograd/gradjevinsko-zemljiste/6639dce4d6b8c8895604f334,"Građevinsko zemljište na prodaju, Stari Obrenovacki put, 3.500€, 7a - 4zida",2024-05-18
7,https://www.4zida.rs/prodaja-placeva/mali-radanovac-gradske-lokacije-subotica/gradjevinsko-zemljiste/65d4b5211bf47ce0270169c2,"Građevinsko zemljište na prodaju, Mali Radanovac, 15.500€, 5a - 4zida",2024-05-18
8,https://www.4zida.rs/prodaja-placeva/slatina-sopot-opstina-beograd/gradjevinsko-zemljiste/65bce08dc0c79ce99006294d,"Građevinsko zemljište na prodaju, Slatina, 12.000€, 10a - 4zida",2024-05-18
9,https://www.4zida.rs/prodaja-placeva/kosmaj-sopot-opstina-beograd/gradjevinsko-zemljiste/65e385cc491208e3bf0c9002,"Građevinsko zemljište na prodaju, Ljubomira Ivkovića Šuce 2, 2.800€, 15a - 4zida",2024-05-18
10,https://www.4zida.rs/prodaja-placeva/prosek-okolne-lokacije-nis/gradjevinsko-zemljiste/65f99252441137a4e608a01f,"Građevinsko zemljište na prodaju, Prosek, 8.000€, 3a - 4zida",2024-05-18
11,https://www.4zida.rs/prodaja-placeva/vinik-pantelej-gradske-lokacije-nis/gradjevinsko-zemljiste/64e8aa7d106ec264f9000ed3,"Građevinsko zemljište na prodaju, Vinik, 10.000€, 10a - 4zida",2024-05-18
12,https://www.4zida.rs/prodaja-placeva/vilandrica-okolne-lokacije-gadzin-han/gradjevinsko-zemljiste/65294411776a7e50ae074d49,"Građevinsko zemljište na prodaju, Vilandrica, 6.000€, 1a - 4zida",2024-05-18
13,https://www.4zida.rs/prodaja-placeva/simanovci-okolne-lokacije-pecinci/gradjevinsko-zemljiste/664206e7d4b75a851a074fc1,"Građevinsko zemljište na prodaju, Šimanovci, 104.850€, 69a - 4zida",2024-05-18
14,https://www.4zida.rs/prodaja-placeva/vranic-barajevo-opstina-beograd/gradjevinsko-zemljiste/6565c26289b01c55e106815d,"Građevinsko zemljište na prodaju, Kralja Dragutina, 19.500€, 14a - 4zida",2024-05-18
15,https://www.4zida.rs/prodaja-placeva/gradske-lokacije-kursumlija/gradjevinsko-zemljiste/64f5bd789340449cf7085c67,"Građevinsko zemljište na prodaju, Čukare, 8.000€, 0a - 4zida",2024-05-18
