,link,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Šifra oglasa,Oglas ažuriran,price,street,address,title,end_date,Infrastruktura,Opremljenost,Parking,Unutrašnje prostorije,Nameštenost,Uknjiženost,Garaža,Useljivo,Depozit,description,Autobuske linije,Useljivo od,Pogled na,Pogodno za,Internet,Režije,Orijentacija nekretnine
92,https://www.4zida.rs/izdavanje-stanova/blok-65-west-65-novi-beograd-beograd/dvosoban-stan/648ca4d4025cc8d191019504,,56 m² ,2 sobe ,centralno grejanje ,novo ,,6. sprat ,ima lift (1) ,41968 ,pre 30 dana ,1.200,Blok 65 - WEST 65,"Blok 65 - WEST 65, Novi Beograd, Beograd","Dvosoban stan za izdavanje, Blok 65 - WEST 65, 1.200€, 56m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,"LUX, nov, moderno opremljen i namesten stan u Wellportu, iznajmljuje se pravnom licu. Stan je useljiv odmah. Placanje je mesecno, uz depozit.  Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 41968.",,,,,,,
93,https://www.4zida.rs/izdavanje-stanova/telep-gradske-lokacije-novi-sad/trosoban-stan/648c6bc1ce223806a60ad40a,Stan u zgradi ,120 m² ,3 sobe ,etažno grejanje ,uobičajeno stanje ,2023,,,9106499 ,pre 30 dana ,800,Telep,"Telep, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Telep, 800€, 120m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
94,https://www.4zida.rs/izdavanje-stanova/donji-dorcol-dorcol-stari-grad-opstina-beograd/trosoban-stan/639840fcd46661ba140a1181,Stan u zgradi ,97 m² ,3 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,2.000,K DISTRIKT,"Donji Dorćol, Dorćol, Stari Grad opština, Beograd","Trosoban stan za izdavanje, K DISTRIKT, 2.000€, 97m² - 4zida",2023-07-16,terasa ,klima ,,kupatila (2) ,polunamešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
95,https://www.4zida.rs/izdavanje-stanova/bulevar-evrope-gradske-lokacije-novi-sad/jednosoban-stan/648c6b79ce223806a60ad3aa,Stan u zgradi ,40 m² ,1 soba ,grejanje na gas ,uobičajeno stanje ,2023,1. sprat ,,9106376 ,pre 30 dana ,200,Bulevar Evrope,"Bulevar Evrope, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Bulevar Evrope, 200€, 40m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
96,https://www.4zida.rs/izdavanje-stanova/diplomatska-kolonija-dedinje-savski-venac-beograd/cetvorosoban-stan/638b56def4f03576450c87c6,Stan u zgradi ,200 m² ,4 sobe ,centralno grejanje ,novo ,,3/4 sprata ,ima lift (1) ,,pre 2 sata ,3.500,PINK,"Diplomatska Kolonija, Dedinje, Savski Venac, Beograd","Četvorosoban stan za izdavanje, PINK, 3.500€, 200m² - 4zida",2023-07-16,terase (2) ,klima ,2 parking mesta ,kupatila (3,namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
97,https://www.4zida.rs/izdavanje-stanova/krunska-vracar-beograd/cetvorosoban-stan/63ce773983d2bd3ad4043e0d,Stan u zgradi ,124 m² ,4 sobe ,centralno grejanje ,novo ,,5/5 spratova ,ima lift (1) ,,pre 2 sata ,3.500,KRUNSKA,"Krunska, Vračar, Beograd","Četvorosoban stan za izdavanje, KRUNSKA, 3.500€, 124m² - 4zida",2023-07-16,"alarm, terasa, recepcija ","klima, centralna klima ",2 parking mesta ,"kupatila (2), toalet ",namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
98,https://www.4zida.rs/izdavanje-stanova/blok-9a-novi-beograd-beograd/trosoban-stan/63ee63d372f034908f00f16b,Stan u zgradi ,95 m² ,3 sobe ,centralno grejanje ,novo ,,8/10 spratova ,ima lift (1) ,,pre 2 sata ,1.500,Dzona Kenedija,"Blok 9a, Novi Beograd, Beograd","Trosoban stan za izdavanje, Dzona Kenedija, 1.500€, 95m² - 4zida",2023-07-16,"alarm, terasa, recepcija ",klima ,,kupatila (2) ,namešteno ,,1 garažno mesto ,useljivo ,obavezan depozit ,,,,,,,,
99,https://www.4zida.rs/izdavanje-stanova/savamala-savski-venac-beograd/petosoban-stan/648ca4d3025cc8d1910194f9,,180 m² ,5 soba ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,45621 ,pre 30 dana ,3.000,Savamala,"Savamala, Savski Venac, Beograd","Petosoban stan za izdavanje, Savamala, 3.000€, 180m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",1 parking mesto ,,prazno ,uknjiženo ,,useljivo ,,"Luksuzan stan, renoviran sa najluksuznijim materijalima, jedini stan na spratu.. Idealan za zubarske ordinacije ili druge vrste ordinacija, ili kao stambeni prostor, advokatske kancelarije... U slucaju da zakupac odabere da u njemu obavlja kancelarijske poslove, stan je opremljen najnovijom mreznom optikom... samo za ozbiljne zakupce.. depozit je tri mesecne kirije. Vrhunski stan na prestižnoj lokaciji u centralnom delu Savskog trga sa pogledom na spomenik. U ovom potpuno renoviranom delu grada izdaje se ovaj salonski stan. Perfektne strukture kako za život tako i za obavljanje poslovne delatnosti. Zgrada stilska, održavana, sa lepim ulazom. Sam stan je spoj modernog i stilskog sa vrhunskim mermerom, velikim prozorima, dva kupatila, kuhinja. Sa parking mestima.  Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 45621.",,,,,,,
100,https://www.4zida.rs/izdavanje-stanova/bulevar-oslobodjenja-gradske-lokacije-novi-sad/dvosoban-stan/648c6b80ce223806a60ad3b6,Stan u zgradi ,47 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,6. sprat ,ima lift (1) ,9106391 ,pre 30 dana ,600,Bulevar Oslobođenja,"Bulevar Oslobođenja, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Bulevar Oslobođenja, 600€, 47m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
101,https://www.4zida.rs/izdavanje-stanova/gardos-zemun-zemun-opstina-beograd/jednoiposoban-stan/64b4438829219fdcc80391ff,Stan u kući ,45 m² ,1.5 soba ,etažno grejanje ,,,potkrovlje/1 sprat ,,,pre 1 sat ,400,Visoka,"Gardoš, Zemun, Zemun opština, Beograd","Jednoiposoban stan za izdavanje, Visoka, 400€, 45m² - 4zida",2023-07-16,,klima ,,,namešteno ,,,,obavezan depozit ,"Izdaje se jednoiposobni stan u kuci na Gardosu sa prelepim pogledom na grad. Stan je potpuno namesten, prostran i svetao.",,01.08.2023 ,,,,2000 ,
102,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/648c6bbfce223806a60ad404,Stan u zgradi ,55 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,1980,3. sprat ,,9106494 ,pre 30 dana ,300,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novo Naselje, 300€, 55m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
103,https://www.4zida.rs/izdavanje-stanova/socijalno-rotkvarija-gradske-lokacije-novi-sad/dvosoban-stan/648c6bf2ce223806a60ad437,Stan u zgradi ,43 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,1. sprat ,ima lift (1) ,9106837 ,pre 30 dana ,550,Socijalno,"Socijalno, Rotkvarija, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Socijalno, 550€, 43m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
104,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednosoban-stan/648c6baece223806a60ad3e3,Stan u zgradi ,32 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,2023,1. sprat ,ima lift (1) ,9106455 ,pre 30 dana ,300,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Novi Sad - Centar, 300€, 32m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
105,https://www.4zida.rs/izdavanje-stanova/veternicka-rampa-veternik-gradske-lokacije-novi-sad/dvosoban-stan/64a43b23bac28717b8019653,,49 m² ,2 sobe ,grejanje na gas ,novo ,,2/2 sprata ,,5859 ,pre 6 sati ,450,Veternička Rampa,"Veternička Rampa, Veternik, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Veternička Rampa, 450€, 49m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, interfon, klima ",1 parking mesto ,kupatilo ,prazno ,,,useljivo ,,,,,,,,,
106,https://www.4zida.rs/izdavanje-stanova/vozdovacka-crkva-vozdovac-opstina-beograd/trosoban-stan/648c7f1ca8e1eedfe60b0686,,80 m² ,3 sobe ,grejanje na gas ,novo ,,1/2 sprata ,,2823 ,pre 30 dana ,1.000,Gostivarska,"Voždovačka crkva, Voždovac opština, Beograd","Trosoban stan za izdavanje, Gostivarska, 1.000€, 80m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, interfon ",1 parking mesto ,kupatilo ,polunamešteno ,,,useljivo ,,,,,,,,,
107,https://www.4zida.rs/izdavanje-stanova/beograd-na-vodi-savski-venac-beograd/trosoban-stan/648c677466d0e762300880a3,Stan u zgradi ,75 m² ,3 sobe ,centralno grejanje ,novo ,,5. sprat ,ima lift (1) ,98043 ,pre 30 dana ,1.900,Beograd na vodi,"Beograd na vodi, Savski Venac, Beograd","Trosoban stan za izdavanje, Beograd na vodi, 1.900€, 75m² - 4zida",2023-07-16,terasa ,klima ,,,namešteno ,uknjiženo ,1 garažno mesto ,useljivo ,,"Agencijski ID: 98043, V/, klima, lift, terasa, ulaz mermerni, novogradnja, fasada nova, garaza, stambena zgrada. U ponudi za izdavanje je još jedan fantastičan stan u prestižnom novoizgrađenom kompleksu, Beogradu na vodi. Moderno je i luksuzno opremljen, sve u stanu je potpuno novo i čeka prve zakupce.  Strukturno je trosoban, čine ga veliki dnevni boravak sa trpezarijom i opremljenom kuhinjom, dve spavaće sobe, dva kupaatila, kao i terasa, sa koje se pruža se lep pogled na reku i park. U cenu zakupa je uključeno i garažno mesto u zgradi. Agent Jovana. Više informacija na: www.beocitynekretnine.rs Agencijska provizija 50% od jedne zakupnine. Telefoni: 060/555-3901 • 060/555-2146 • 011/408-5754. Kontakt van radnog vremena: kancelarija@beocitynekretnine.rs",,,,,,,
108,https://www.4zida.rs/izdavanje-stanova/blok-63-bezanijski-blokovi-novi-beograd-beograd/troiposoban-stan/648ca4d3025cc8d191019500,,75 m² ,3.5 soba ,centralno grejanje ,renovirano ,,14. sprat ,ima lift (1) ,47172 ,pre 26 dana ,650,Blok 63,"Blok 63, Bežanijski Blokovi, Novi Beograd, Beograd","Troiposoban stan za izdavanje, Blok 63, 650€, 75m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,"Renoviran stan sa 3 spavaće sobe. Dnevna soba i trpezarija otvoreni prostor ka terasi od 6m2 na zapadu. Pogodno za studente, višečlane porodice. Veoma brz optički internet, tako da može da se obavljaju i kancelarijski poslovi. Renovirano kupatilo sa tušem. Stan na 14. spratu od 17. Zgrada sa 3 lifta, preko puta ulaza veliki park. U blizini supermarketi, 2 Osnovne škole i vrtić. Veliki broj autobuskih linija i tramvaja 601, 71, 45, 82, 94, 95, 89, 7, 9. U stanu optički internet i kablovska televizija, kompletno opremljen Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 47172.",,,,,,,
109,https://www.4zida.rs/izdavanje-stanova/banovo-brdo-cukarica-cukarica-opstina-beograd/jednosoban-stan/648c73a1a8e1eedfe60af75a,Stan u zgradi ,33 m² ,1 soba ,centralno grejanje ,renovirano ,,1/5 spratova ,,610 ,pre 13 dana ,330,Steve Todorovića,"Banovo Brdo, Čukarica, Čukarica opština, Beograd","Jednosoban stan za izdavanje, Steve Todorovića, 330€, 33m² - 4zida",2023-07-16,,"kablovska, internet, interfon, TV, klima, veš mašina, frižider, šporet, ležaj, Kanalizacija ",1 parking mesto ,kuhinja ,namešteno ,uknjiženo ,,useljivo ,,,,,,,,,
110,https://www.4zida.rs/izdavanje-stanova/zeleznicka-stanica-banatic-gradske-lokacije-novi-sad/jednoiposoban-stan/648c6b7fce223806a60ad3b3,Stan u zgradi ,37 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,5. sprat ,ima lift (1) ,9106388 ,pre 30 dana ,600,Železnička stanica,"Železnička stanica, Banatić, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Železnička stanica, 600€, 37m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
111,https://www.4zida.rs/izdavanje-stanova/blok-21-novi-beograd-beograd/dvoiposoban-stan/648ca4d0025cc8d1910194ea,,61 m² ,2.5 soba ,centralno grejanje ,uobičajeno stanje ,,4. sprat ,ima lift (1) ,44323 ,pre 30 dana ,900,Blok 21,"Blok 21, Novi Beograd, Beograd","Dvoiposoban stan za izdavanje, Blok 21, 900€, 61m² - 4zida",2023-07-16,terasa ,"telefon, klima ",,,namešteno ,uknjiženo ,,useljivo ,,"stan  od 61 m2, 21 blok, 6 Kaplara, dve terase , tri sobe, kupatlo , WC , ostava, internet,odmah useljivUseljiv 29.6. Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 44323.",,,,,,,
112,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/648c6bbbce223806a60ad3fb,Stan u zgradi ,42 m² ,2 sobe ,centralno grejanje ,uobičajeno stanje ,2023,5. sprat ,ima lift (1) ,9106483 ,pre 30 dana ,600,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novo Naselje, 600€, 42m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
113,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/dvosoban-stan/648c6ce6ce223806a60ad48a,Stan u zgradi ,42 m² ,2 sobe ,centralno grejanje ,novo ,,4/5 spratova ,ima lift (1) ,205 ,pre 26 dana ,650,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Novo Naselje, 650€, 42m² - 4zida",2023-07-16,terasa ,"kablovska, internet, TV, klima, veš mašina, sudo mašina, frižider, šporet, ležaj, Kanalizacija ",,kuhinja ,namešteno ,uknjiženo ,,,,,,,,,,,
114,https://www.4zida.rs/izdavanje-stanova/slavija-vracar-beograd/cetvorosoban-stan/648c7f1ba8e1eedfe60b0683,,104 m² ,4 sobe ,etažno grejanje ,renovirano ,,3/4 sprata ,,2824 ,pre 30 dana ,1.100,Nemanjina,"Slavija, Vračar, Beograd","Četvorosoban stan za izdavanje, Nemanjina, 1.100€, 104m² - 4zida",2023-07-16,,"telefon, kablovska, internet, klima ",,kupatilo ,prazno ,,,useljivo ,,,,,,,,,
115,https://www.4zida.rs/izdavanje-stanova/socijalno-rotkvarija-gradske-lokacije-novi-sad/trosoban-stan/648c89a690fff7a0e80c6014,Stan u zgradi ,67 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,9116337 ,pre 30 dana ,800,Socijalno,"Socijalno, Rotkvarija, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Socijalno, 800€, 67m² - 4zida",2023-07-16,terasa ,,,,,,,,,"Moderan, lep, namešten trosoban stan na 10 min od centra.  Terasa, Lift, Internet, kablovska TV, prilagodjen osobama sa posebnim potrebama... Depozit obavezan. Cena je bez troškova. Mogu mali kućni ljubimci. Za gledanje stana i ostale informacije pozovite 0621538077",,,,,,,
116,https://www.4zida.rs/izdavanje-stanova/vozdovac-vozdovac-opstina-beograd/jednoiposoban-stan/648ca4d1025cc8d1910194ed,,45 m² ,1.5 soba ,centralno grejanje ,novo ,,2. sprat ,ima lift (1) ,38962 ,pre 30 dana ,550,Voždovac,"Voždovac, Voždovac opština, Beograd","Jednoiposoban stan za izdavanje, Voždovac, 550€, 45m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,"Stan u centru Stepe, preko puta skole. 2 sprat, od 7, 1,5 soban, 45 m2 povrsine Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 38962.",,,,,,,
117,https://www.4zida.rs/izdavanje-stanova/crveni-krst-vracar-vracar-beograd/jednosoban-stan/648c6b0ece223806a60ad37a,Stan u zgradi ,47 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,,5/6 spratova ,ima lift (1) ,15951 ,pre 30 dana ,500,Metohijska,"Crveni Krst Vračar, Vračar, Beograd","Jednosoban stan za izdavanje, Metohijska, 500€, 47m² - 4zida",2023-07-16,terasa ,"kablovska, internet, interfon, klima ",,kuhinja ,polunamešteno ,,,useljivo ,,,,,,,,,
118,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/jednosoban-stan/64b444dded8861d2de06c6ab,Stan u zgradi ,25 m² ,1 soba ,,,,3. sprat ,,1603 ,pre 1 sat ,250,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Grbavica, 250€, 25m² - 4zida",2023-07-16,,,,,namešteno ,,,,,"Izdaje se jednosoban stan na Grbavici. Nekoliko minuta je potrebno da se stigne do Centra grada, promenade, Spensa,...",,,,,,,
119,https://www.4zida.rs/izdavanje-stanova/blok-11a-blok-11-novi-beograd-beograd/cetvorosoban-stan/63a32da0cd2a6203f10bf92b,Stan u zgradi ,197 m² ,4 sobe ,centralno grejanje ,novo ,,,ima lift (1) ,,pre 2 sata ,2.700,BLOK 11A,"Blok 11a, Blok 11, Novi Beograd, Beograd","Četvorosoban stan za izdavanje, BLOK 11A, 2.700€, 197m² - 4zida",2023-07-16,terasa ,klima ,2 parking mesta ,"kupatila (2), toalet ",namešteno ,,2 garažna mesta ,useljivo ,obavezan depozit ,,,,,,,,
120,https://www.4zida.rs/izdavanje-stanova/novo-naselje-gradske-lokacije-novi-sad/jednoiposoban-stan/646500e50233d5a50602b211,Stan u zgradi ,45 m² ,1.5 soba ,centralno grejanje ,uobičajeno stanje ,1990,3. sprat ,,9105500 ,pre 1 mesec ,320,Novo Naselje,"Novo Naselje, Gradske lokacije, Novi Sad","Jednoiposoban stan za izdavanje, Novo Naselje, 320€, 45m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
121,https://www.4zida.rs/izdavanje-stanova/senjak-savski-venac-beograd/trosoban-stan/648c7672a8e1eedfe60af812,,101 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,2. sprat ,,39066 ,pre 30 dana ,700,Žanke Stokić,"Senjak, Savski Venac, Beograd","Trosoban stan za izdavanje, Žanke Stokić, 700€, 101m² - 4zida",2023-07-16,terasa ,"internet, interfon ",,kupatilo ,namešteno ,uknjiženo ,,,,,,,,,,,
122,https://www.4zida.rs/izdavanje-stanova/cara-dusana-adamovicevo-naselje-gradske-lokacije-novi-sad/dvoiposoban-stan/648c8eb915b52c5c830e2b87,Stan u zgradi ,62 m² ,2.5 soba ,etažno grejanje ,novo ,,5/8 spratova ,ima lift (2) ,,pre 30 dana ,1.000,AVENIJA GARDEN,"Cara Dušana, Adamovićevo Naselje, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, AVENIJA GARDEN, 1.000€, 62m² - 4zida",2023-07-16,,"klima, ležaj ",,,namešteno ,uknjiženo ,,useljivo ,obavezan depozit ,,,,,,,,
123,https://www.4zida.rs/izdavanje-stanova/novi-sad-centar-stari-grad-gradske-lokacije-novi-sad/jednosoban-stan/648c6b55ce223806a60ad392,Stan u zgradi ,30 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,1960,1. sprat ,,9104266 ,pre 30 dana ,300,Novi Sad - Centar,"Novi Sad - Centar, Stari Grad, Gradske lokacije, Novi Sad","Jednosoban stan za izdavanje, Novi Sad - Centar, 300€, 30m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
124,https://www.4zida.rs/izdavanje-stanova/bele-vode-cukarica-cukarica-opstina-beograd/dvoiposoban-stan/648ca4d5025cc8d19101950a,,61 m² ,2.5 soba ,norveški radijatori ,renovirano ,,4. sprat ,,39105 ,pre 30 dana ,500,Bele Vode,"Bele Vode, Čukarica, Čukarica opština, Beograd","Dvoiposoban stan za izdavanje, Bele Vode, 500€, 61m² - 4zida",2023-07-16,terasa ,"telefon, kablovska, internet, klima ",,,namešteno ,uknjiženo ,,useljivo ,,"Stan 61m2, potpuno renoviran, kvalitetno, namešten. Nova mašina za veš Samsung. Nova tuš kabina. Nova spavaća soba (krevet i poseban dušek). Nov nameštaj u dnevnom boravku. Nov bojler, instalacija. Zastakljena terasa. Zgrada bez lifta. Klima LG. 2 TV.  Stanje, kao na slikama. Cena fiksna. Troškovi infostan oko 15 eura. Pregled stana, samo konkretno zaintersovanim licima, kojima sve odgovara po oglasu. Agencijska usluga 50% od prve zakupnine po realizaciji. ID oglasa: 39105.",,,,,,,
125,https://www.4zida.rs/izdavanje-stanova/satelit-novo-naselje-gradske-lokacije-novi-sad/trosoban-stan/648c6bc7ce223806a60ad40d,Stan u zgradi ,54 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,1970,3. sprat ,,9106502 ,pre 30 dana ,400,Satelit,"Satelit, Novo Naselje, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Satelit, 400€, 54m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
126,https://www.4zida.rs/izdavanje-stanova/bulevar-patrijarha-pavla-somborski-bulevar-telep-gradske-lokacije-novi-sad/trosoban-stan/648c6b94ce223806a60ad3c8,Stan u zgradi ,72 m² ,3 sobe ,etažno grejanje ,uobičajeno stanje ,2023,2. sprat ,ima lift (1) ,9106409 ,pre 30 dana ,600,Bulevar Patrijarha Pavla (Somborski Bulevar),"Bulevar Patrijarha Pavla (Somborski Bulevar), Telep, Gradske lokacije, Novi Sad","Trosoban stan za izdavanje, Bulevar Patrijarha Pavla (Somborski Bulevar), 600€, 72m² - 4zida",2023-07-16,,,,,,,,,,,,,,,,,
127,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/garsonjera/648c6bc0ce223806a60ad407,Stan u zgradi ,29 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,4. sprat ,ima lift (1) ,9106495 ,pre 30 dana ,270,Grbavica,"Grbavica, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Grbavica, 270€, 29m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
128,https://www.4zida.rs/izdavanje-stanova/salajka-gradske-lokacije-novi-sad/cetvorosoban-stan/648c6bb2ce223806a60ad3e9,Stan u zgradi ,101 m² ,4 sobe ,grejanje na gas ,uobičajeno stanje ,2023,2. sprat ,ima lift (1) ,9106465 ,pre 30 dana ,1.600,Salajka,"Salajka, Gradske lokacije, Novi Sad","Četvorosoban stan za izdavanje, Salajka, 1.600€, 101m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
129,https://www.4zida.rs/izdavanje-stanova/veliki-park-vasariste-gradske-lokacije-kragujevac/jednosoban-stan/64b3fb989b234fc6250a1695,Stan u zgradi ,30 m² ,1 soba ,grejanje na struju ,,2010,prizemlje/3 sprata ,,,pre 6 sati ,180,Omladinskih radnih brigada 2,"Veliki Park, Vašarište, Gradske lokacije, Kragujevac","Jednosoban stan za izdavanje, Omladinskih radnih brigada 2, 180€, 30m² - 4zida",2023-07-16,,"TV, klima, veš mašina, kuhinjski elementi, frižider, zamrzivač, rerna, šporet, ležaj, plakar ",,"kupatilo, toalet, kuhinja ",namešteno ,,,,"obavezan depozit, 100",,,16.07.2023 ,dvorište ,Studente ,,2000 ,istok 
130,https://www.4zida.rs/izdavanje-stanova/detelinara-gradske-lokacije-novi-sad/dvoiposoban-stan/648c6b84ce223806a60ad3bc,Stan u zgradi ,63 m² ,2.5 soba ,centralno grejanje ,uobičajeno stanje ,1980,6. sprat ,ima lift (1) ,9106497 ,pre 30 dana ,600,Detelinara,"Detelinara, Gradske lokacije, Novi Sad","Dvoiposoban stan za izdavanje, Detelinara, 600€, 63m² - 4zida",2023-07-16,terasa ,kablovska ,,,,,,,,,,,,,,,
131,https://www.4zida.rs/izdavanje-stanova/spens-stari-grad-gradske-lokacije-novi-sad/dvosoban-stan/64b3fb63bd33495cda077eb3,Stan u zgradi ,48 m² ,2 sobe ,centralno grejanje ,novo ,,1/7 spratova ,ima lift (1) ,,pre 6 sati ,600,Laze Kostica,"Spens, Stari Grad, Gradske lokacije, Novi Sad","Dvosoban stan za izdavanje, Laze Kostica, 600€, 48m² - 4zida",2023-07-16,terasa ,klima ,,,namešteno ,,,,obavezan depozit ,,,01.08.2023 ,,,,,
132,https://www.4zida.rs/izdavanje-stanova/mirijevo-zvezdara-opstina-beograd/jednosoban-stan/648c745fa8e1eedfe60af78d,,37 m² ,1 soba ,centralno grejanje ,uobičajeno stanje ,,4/5 spratova ,ima lift (1) ,39560 ,pre 30 dana ,300,Ulofa Palmea,"Mirijevo, Zvezdara opština, Beograd","Jednosoban stan za izdavanje, Ulofa Palmea, 300€, 37m² - 4zida",2023-07-16,"podrum, terasa ","telefon, kablovska, internet, interfon ",,kupatilo ,namešteno ,,,,,Odličan namešten stan u centralnom delu Mirijeva u neposrednoj blizini pijace i gradskog prevoza. Okrenut ka mirnom delu naselja. Nisu dozvoljeni kućni ljubimci. Mesečno plaćanje+depozit. Agencijska provizija se plaća u skladu sa opštim uslovima poslovanja//Agent:063/336018//,,,,,,,
133,https://www.4zida.rs/izdavanje-stanova/gradska-bolnica-medijana-gradske-lokacije-nis/jednosoban-stan/648c9bbf40f70bc155029c12,,24 m² ,1 soba ,grejanje na struju ,,,prizemlje ,,i,pre 30 dana ,300,Rentgenova,"Gradska Bolnica, Medijana, Gradske lokacije, Niš","Jednosoban stan za izdavanje, Rentgenova, 300€, 24m² - 4zida",2023-07-16,,"interfon, klima ",1 parking mesto ,kupatilo ,namešteno ,,,,,,,,,,,,
134,https://www.4zida.rs/izdavanje-stanova/kosancicev-venac-beograd-centar-stari-grad-opstina-beograd/dvosoban-stan/648c7e91a8e1eedfe60b0658,Stan u zgradi ,50 m² ,2 sobe ,norveški radijatori ,renovirano ,,prizemlje ,,1417 ,pre 30 dana ,1.000,Kosančićev Venac,"Kosančićev Venac, Beograd centar, Stari Grad opština, Beograd","Dvosoban stan za izdavanje, Kosančićev Venac, 1.000€, 50m² - 4zida",2023-07-16,"podrum, terasa ","internet, interfon, klima ",,,namešteno ,,,useljivo ,,,,,,,,,
135,https://www.4zida.rs/izdavanje-stanova/nova-detelinara-detelinara-gradske-lokacije-novi-sad/garsonjera/648c6b73ce223806a60ad3a4,Stan u zgradi ,30 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,2023,5. sprat ,ima lift (1) ,9106373 ,pre 30 dana ,220,Nova Detelinara,"Nova Detelinara, Detelinara, Gradske lokacije, Novi Sad","Garsonjera za izdavanje, Nova Detelinara, 220€, 30m² - 4zida",2023-07-16,terasa ,,,,,,,,,,,,,,,,
